id,NObeyesdad
31948,2
31949,5
31950,3
31951,5
31952,4
31953,1
31954,5
31955,5
31956,0
31957,2
31958,6
31959,1
31960,3
31961,1
31962,4
31963,2
31964,0
31965,2
31966,4
31967,4
31968,5
31969,6
31970,1
31971,2
31972,3
31973,6
31974,6
31975,5
31976,4
31977,2
31978,6
31979,0
31980,2
31981,6
31982,3
31983,6
31984,6
31985,3
31986,1
31987,1
31988,2
31989,4
31990,1
31991,4
31992,4
31993,5
31994,1
31995,4
31996,1
31997,0
31998,0
31999,5
32000,6
32001,5
32002,5
32003,3
32004,3
32005,5
32006,0
32007,4
32008,3
32009,1
32010,2
32011,4
32012,4
32013,2
32014,0
32015,3
32016,3
32017,3
32018,0
32019,6
32020,4
32021,0
32022,1
32023,2
32024,0
32025,0
32026,4
32027,6
32028,4
32029,6
32030,3
32031,0
32032,1
32033,1
32034,0
32035,0
32036,3
32037,2
32038,4
32039,3
32040,5
32041,4
32042,4
32043,1
32044,1
32045,6
32046,4
32047,2
32048,2
32049,2
32050,3
32051,4
32052,0
32053,2
32054,2
32055,0
32056,1
32057,2
32058,2
32059,6
32060,2
32061,3
32062,6
32063,5
32064,3
32065,4
32066,5
32067,4
32068,6
32069,6
32070,4
32071,6
32072,4
32073,4
32074,4
32075,1
32076,4
32077,1
32078,1
32079,3
32080,4
32081,0
32082,3
32083,3
32084,3
32085,3
32086,4
32087,0
32088,1
32089,1
32090,2
32091,3
32092,2
32093,4
32094,0
32095,2
32096,0
32097,2
32098,2
32099,6
32100,3
32101,0
32102,5
32103,4
32104,1
32105,3
32106,3
32107,4
32108,4
32109,5
32110,1
32111,4
32112,3
32113,6
32114,3
32115,2
32116,4
32117,3
32118,2
32119,4
32120,1
32121,2
32122,3
32123,2
32124,4
32125,3
32126,0
32127,0
32128,2
32129,3
32130,5
32131,0
32132,3
32133,4
32134,6
32135,2
32136,2
32137,6
32138,4
32139,1
32140,1
32141,1
32142,6
32143,5
32144,4
32145,1
32146,0
32147,5
32148,4
32149,4
32150,4
32151,1
32152,2
32153,2
32154,1
32155,3
32156,2
32157,5
32158,2
32159,5
32160,0
32161,2
32162,4
32163,0
32164,0
32165,0
32166,6
32167,3
32168,5
32169,2
32170,3
32171,4
32172,2
32173,1
32174,4
32175,0
32176,0
32177,6
32178,1
32179,4
32180,5
32181,3
32182,0
32183,2
32184,6
32185,6
32186,6
32187,3
32188,4
32189,2
32190,2
32191,1
32192,1
32193,0
32194,1
32195,2
32196,5
32197,2
32198,5
32199,3
32200,3
32201,4
32202,0
32203,5
32204,4
32205,2
32206,6
32207,2
32208,2
32209,3
32210,4
32211,1
32212,1
32213,3
32214,3
32215,5
32216,4
32217,4
32218,0
32219,1
32220,1
32221,3
32222,4
32223,0
32224,1
32225,4
32226,3
32227,4
32228,2
32229,5
32230,1
32231,3
32232,1
32233,2
32234,3
32235,1
32236,1
32237,2
32238,3
32239,3
32240,5
32241,3
32242,1
32243,4
32244,3
32245,0
32246,6
32247,4
32248,4
32249,4
32250,1
32251,1
32252,2
32253,4
32254,0
32255,0
32256,1
32257,0
32258,6
32259,6
32260,5
32261,2
32262,1
32263,0
32264,6
32265,4
32266,2
32267,5
32268,1
32269,2
32270,0
32271,1
32272,0
32273,5
32274,3
32275,0
32276,1
32277,3
32278,6
32279,3
32280,0
32281,5
32282,1
32283,2
32284,3
32285,2
32286,5
32287,1
32288,3
32289,4
32290,1
32291,2
32292,5
32293,1
32294,6
32295,4
32296,5
32297,4
32298,4
32299,1
32300,3
32301,4
32302,4
32303,0
32304,3
32305,0
32306,3
32307,1
32308,0
32309,4
32310,5
32311,1
32312,4
32313,2
32314,1
32315,1
32316,1
32317,3
32318,3
32319,4
32320,2
32321,1
32322,2
32323,6
32324,3
32325,1
32326,0
32327,5
32328,3
32329,2
32330,5
32331,6
32332,5
32333,4
32334,3
32335,1
32336,1
32337,2
32338,1
32339,1
32340,6
32341,0
32342,6
32343,4
32344,3
32345,5
32346,4
32347,3
32348,1
32349,4
32350,5
32351,2
32352,3
32353,4
32354,3
32355,3
32356,3
32357,3
32358,1
32359,2
32360,0
32361,0
32362,4
32363,1
32364,5
32365,3
32366,2
32367,6
32368,3
32369,3
32370,2
32371,3
32372,4
32373,2
32374,2
32375,6
32376,2
32377,4
32378,4
32379,0
32380,5
32381,4
32382,3
32383,3
32384,4
32385,0
32386,1
32387,1
32388,4
32389,1
32390,4
32391,4
32392,4
32393,3
32394,3
32395,2
32396,5
32397,5
32398,4
32399,6
32400,3
32401,2
32402,0
32403,3
32404,4
32405,1
32406,5
32407,4
32408,2
32409,4
32410,2
32411,4
32412,0
32413,5
32414,1
32415,2
32416,3
32417,4
32418,1
32419,4
32420,1
32421,6
32422,4
32423,1
32424,4
32425,2
32426,1
32427,6
32428,6
32429,4
32430,0
32431,6
32432,4
32433,3
32434,2
32435,3
32436,5
32437,2
32438,1
32439,0
32440,6
32441,2
32442,2
32443,0
32444,3
32445,1
32446,3
32447,2
32448,0
32449,6
32450,5
32451,4
32452,1
32453,4
32454,1
32455,1
32456,2
32457,5
32458,4
32459,5
32460,4
32461,3
32462,2
32463,3
32464,4
32465,4
32466,1
32467,3
32468,6
32469,5
32470,4
32471,0
32472,2
32473,4
32474,6
32475,4
32476,1
32477,4
32478,3
32479,2
32480,4
32481,5
32482,6
32483,0
32484,0
32485,5
32486,0
32487,3
32488,2
32489,1
32490,2
32491,6
32492,0
32493,3
32494,0
32495,4
32496,4
32497,4
32498,3
32499,3
32500,6
32501,1
32502,2
32503,2
32504,6
32505,1
32506,4
32507,3
32508,0
32509,1
32510,2
32511,1
32512,3
32513,4
32514,6
32515,0
32516,4
32517,5
32518,0
32519,2
32520,1
32521,1
32522,6
32523,3
32524,1
32525,1
32526,3
32527,3
32528,1
32529,0
32530,4
32531,5
32532,0
32533,0
32534,2
32535,5
32536,2
32537,0
32538,5
32539,1
32540,1
32541,3
32542,4
32543,0
32544,4
32545,0
32546,6
32547,3
32548,3
32549,6
32550,3
32551,5
32552,3
32553,5
32554,2
32555,6
32556,6
32557,4
32558,6
32559,4
32560,5
32561,4
32562,2
32563,5
32564,1
32565,3
32566,6
32567,4
32568,0
32569,6
32570,5
32571,1
32572,2
32573,2
32574,2
32575,1
32576,0
32577,0
32578,5
32579,1
32580,0
32581,1
32582,4
32583,1
32584,2
32585,3
32586,0
32587,3
32588,1
32589,0
32590,3
32591,4
32592,0
32593,1
32594,4
32595,1
32596,3
32597,4
32598,0
32599,4
32600,1
32601,5
32602,1
32603,6
32604,1
32605,4
32606,4
32607,0
32608,5
32609,4
32610,5
32611,6
32612,0
32613,1
32614,1
32615,0
32616,1
32617,0
32618,6
32619,2
32620,0
32621,4
32622,1
32623,6
32624,6
32625,4
32626,4
32627,3
32628,1
32629,5
32630,5
32631,1
32632,5
32633,4
32634,1
32635,4
32636,1
32637,5
32638,4
32639,5
32640,6
32641,1
32642,3
32643,3
32644,4
32645,1
32646,5
32647,1
32648,2
32649,4
32650,2
32651,4
32652,6
32653,2
32654,1
32655,2
32656,4
32657,6
32658,3
32659,2
32660,1
32661,6
32662,1
32663,2
32664,3
32665,5
32666,1
32667,1
32668,0
32669,0
32670,0
32671,6
32672,3
32673,5
32674,0
32675,0
32676,0
32677,1
32678,3
32679,0
32680,1
32681,0
32682,2
32683,0
32684,6
32685,1
32686,5
32687,4
32688,3
32689,3
32690,3
32691,1
32692,4
32693,4
32694,6
32695,6
32696,4
32697,2
32698,6
32699,3
32700,0
32701,4
32702,1
32703,6
32704,3
32705,2
32706,1
32707,4
32708,4
32709,6
32710,1
32711,3
32712,4
32713,6
32714,2
32715,2
32716,6
32717,1
32718,2
32719,1
32720,5
32721,0
32722,1
32723,2
32724,4
32725,2
32726,0
32727,0
32728,2
32729,3
32730,0
32731,1
32732,1
32733,0
32734,3
32735,4
32736,3
32737,4
32738,5
32739,3
32740,2
32741,4
32742,6
32743,6
32744,4
32745,5
32746,4
32747,1
32748,3
32749,5
32750,1
32751,3
32752,4
32753,1
32754,0
32755,1
32756,0
32757,6
32758,6
32759,1
32760,6
32761,5
32762,3
32763,4
32764,4
32765,6
32766,4
32767,5
32768,1
32769,2
32770,0
32771,5
32772,1
32773,3
32774,3
32775,2
32776,1
32777,1
32778,5
32779,1
32780,2
32781,5
32782,1
32783,2
32784,1
32785,6
32786,6
32787,6
32788,4
32789,3
32790,2
32791,6
32792,4
32793,4
32794,2
32795,0
32796,4
32797,5
32798,4
32799,5
32800,3
32801,1
32802,1
32803,2
32804,4
32805,6
32806,1
32807,3
32808,6
32809,0
32810,6
32811,4
32812,4
32813,4
32814,6
32815,5
32816,1
32817,4
32818,5
32819,5
32820,2
32821,4
32822,0
32823,6
32824,6
32825,4
32826,0
32827,6
32828,0
32829,4
32830,4
32831,5
32832,1
32833,1
32834,4
32835,0
32836,2
32837,4
32838,4
32839,0
32840,6
32841,2
32842,4
32843,6
32844,5
32845,6
32846,4
32847,3
32848,6
32849,3
32850,3
32851,1
32852,0
32853,3
32854,4
32855,4
32856,6
32857,6
32858,5
32859,4
32860,3
32861,2
32862,5
32863,1
32864,3
32865,4
32866,3
32867,1
32868,3
32869,6
32870,2
32871,5
32872,6
32873,2
32874,1
32875,5
32876,4
32877,3
32878,4
32879,0
32880,1
32881,4
32882,1
32883,2
32884,2
32885,3
32886,6
32887,5
32888,6
32889,4
32890,4
32891,3
32892,5
32893,4
32894,1
32895,1
32896,3
32897,4
32898,1
32899,3
32900,2
32901,0
32902,5
32903,3
32904,1
32905,4
32906,6
32907,4
32908,6
32909,5
32910,1
32911,2
32912,5
32913,4
32914,6
32915,4
32916,5
32917,3
32918,6
32919,4
32920,1
32921,0
32922,4
32923,4
32924,4
32925,0
32926,3
32927,6
32928,6
32929,5
32930,6
32931,5
32932,2
32933,6
32934,4
32935,2
32936,5
32937,2
32938,6
32939,1
32940,0
32941,4
32942,4
32943,0
32944,0
32945,0
32946,1
32947,0
32948,2
32949,3
32950,4
32951,4
32952,6
32953,3
32954,1
32955,4
32956,0
32957,4
32958,3
32959,2
32960,3
32961,6
32962,2
32963,5
32964,6
32965,3
32966,3
32967,3
32968,0
32969,3
32970,4
32971,1
32972,5
32973,0
32974,1
32975,0
32976,1
32977,0
32978,4
32979,6
32980,0
32981,0
32982,3
32983,0
32984,4
32985,1
32986,3
32987,0
32988,4
32989,4
32990,2
32991,6
32992,3
32993,3
32994,4
32995,1
32996,0
32997,5
32998,1
32999,4
33000,5
33001,5
33002,2
33003,3
33004,1
33005,1
33006,2
33007,3
33008,6
33009,5
33010,0
33011,0
33012,4
33013,3
33014,4
33015,1
33016,2
33017,2
33018,1
33019,3
33020,5
33021,2
33022,1
33023,4
33024,5
33025,4
33026,0
33027,1
33028,3
33029,2
33030,2
33031,4
33032,0
33033,0
33034,4
33035,2
33036,2
33037,4
33038,4
33039,2
33040,0
33041,3
33042,3
33043,4
33044,4
33045,2
33046,4
33047,4
33048,4
33049,4
33050,3
33051,4
33052,4
33053,4
33054,2
33055,6
33056,0
33057,4
33058,4
33059,3
33060,2
33061,6
33062,2
33063,1
33064,1
33065,2
33066,0
33067,4
33068,0
33069,1
33070,6
33071,0
33072,4
33073,1
33074,1
33075,1
33076,0
33077,0
33078,3
33079,2
33080,4
33081,2
33082,6
33083,1
33084,1
33085,6
33086,0
33087,2
33088,2
33089,1
33090,3
33091,1
33092,1
33093,4
33094,0
33095,0
33096,1
33097,3
33098,4
33099,0
33100,6
33101,0
33102,0
33103,0
33104,2
33105,2
33106,1
33107,5
33108,2
33109,4
33110,3
33111,5
33112,4
33113,5
33114,0
33115,2
33116,1
33117,2
33118,2
33119,1
33120,0
33121,2
33122,3
33123,3
33124,5
33125,2
33126,3
33127,0
33128,5
33129,4
33130,4
33131,2
33132,3
33133,3
33134,4
33135,4
33136,0
33137,3
33138,3
33139,1
33140,1
33141,5
33142,5
33143,5
33144,3
33145,6
33146,2
33147,0
33148,3
33149,3
33150,3
33151,1
33152,1
33153,2
33154,4
33155,3
33156,5
33157,3
33158,0
33159,4
33160,5
33161,2
33162,6
33163,5
33164,2
33165,3
33166,6
33167,1
33168,3
33169,6
33170,0
33171,3
33172,5
33173,1
33174,2
33175,1
33176,6
33177,2
33178,6
33179,4
33180,4
33181,6
33182,0
33183,1
33184,4
33185,5
33186,4
33187,6
33188,5
33189,2
33190,1
33191,6
33192,2
33193,1
33194,2
33195,2
33196,4
33197,0
33198,2
33199,4
33200,4
33201,2
33202,2
33203,4
33204,3
33205,3
33206,2
33207,2
33208,3
33209,2
33210,6
33211,4
33212,1
33213,0
33214,6
33215,0
33216,4
33217,1
33218,1
33219,2
33220,3
33221,0
33222,3
33223,3
33224,4
33225,6
33226,4
33227,0
33228,2
33229,1
33230,1
33231,0
33232,0
33233,0
33234,3
33235,6
33236,6
33237,3
33238,6
33239,6
33240,3
33241,4
33242,5
33243,4
33244,2
33245,6
33246,5
33247,0
33248,6
33249,2
33250,3
33251,1
33252,5
33253,0
33254,3
33255,2
33256,4
33257,1
33258,3
33259,6
33260,3
33261,4
33262,3
33263,0
33264,4
33265,5
33266,2
33267,1
33268,3
33269,1
33270,1
33271,5
33272,0
33273,6
33274,6
33275,1
33276,4
33277,5
33278,3
33279,1
33280,3
33281,5
33282,4
33283,4
33284,5
33285,2
33286,2
33287,6
33288,4
33289,4
33290,6
33291,4
33292,0
33293,6
33294,5
33295,4
33296,1
33297,0
33298,6
33299,3
33300,4
33301,1
33302,4
33303,3
33304,6
33305,4
33306,4
33307,3
33308,4
33309,2
33310,6
33311,3
33312,3
33313,4
33314,6
33315,2
33316,5
33317,4
33318,6
33319,1
33320,6
33321,2
33322,0
33323,2
33324,0
33325,2
33326,5
33327,1
33328,5
33329,0
33330,5
33331,3
33332,1
33333,4
33334,5
33335,5
33336,0
33337,5
33338,3
33339,0
33340,4
33341,4
33342,3
33343,5
33344,3
33345,0
33346,6
33347,0
33348,5
33349,4
33350,4
33351,3
33352,2
33353,6
33354,3
33355,0
33356,4
33357,4
33358,2
33359,5
33360,5
33361,2
33362,1
33363,2
33364,4
33365,5
33366,2
33367,6
33368,5
33369,4
33370,5
33371,1
33372,4
33373,5
33374,1
33375,4
33376,2
33377,0
33378,6
33379,4
33380,3
33381,4
33382,6
33383,5
33384,4
33385,3
33386,3
33387,2
33388,2
33389,2
33390,1
33391,2
33392,6
33393,5
33394,4
33395,0
33396,2
33397,5
33398,5
33399,6
33400,3
33401,2
33402,6
33403,1
33404,3
33405,1
33406,5
33407,5
33408,1
33409,1
33410,2
33411,5
33412,4
33413,6
33414,0
33415,1
33416,1
33417,1
33418,0
33419,6
33420,6
33421,5
33422,4
33423,4
33424,4
33425,3
33426,4
33427,5
33428,5
33429,5
33430,4
33431,3
33432,1
33433,6
33434,1
33435,4
33436,1
33437,0
33438,1
33439,1
33440,6
33441,2
33442,5
33443,0
33444,6
33445,5
33446,3
33447,6
33448,5
33449,4
33450,5
33451,1
33452,1
33453,4
33454,6
33455,0
33456,3
33457,4
33458,0
33459,6
33460,4
33461,5
33462,2
33463,4
33464,3
33465,4
33466,6
33467,1
33468,3
33469,3
33470,6
33471,0
33472,3
33473,3
33474,5
33475,2
33476,0
33477,2
33478,4
33479,4
33480,5
33481,0
33482,3
33483,4
33484,4
33485,4
33486,1
33487,6
33488,2
33489,6
33490,3
33491,3
33492,2
33493,5
33494,4
33495,6
33496,3
33497,5
33498,0
33499,5
33500,5
33501,4
33502,2
33503,0
33504,1
33505,5
33506,3
33507,4
33508,1
33509,1
33510,2
33511,0
33512,4
33513,0
33514,1
33515,4
33516,2
33517,2
33518,3
33519,6
33520,4
33521,0
33522,5
33523,5
33524,5
33525,6
33526,3
33527,4
33528,2
33529,2
33530,0
33531,4
33532,5
33533,0
33534,4
33535,6
33536,0
33537,3
33538,2
33539,6
33540,6
33541,1
33542,2
33543,5
33544,0
33545,4
33546,6
33547,0
33548,4
33549,1
33550,4
33551,1
33552,2
33553,4
33554,1
33555,3
33556,1
33557,4
33558,6
33559,1
33560,2
33561,4
33562,1
33563,5
33564,3
33565,3
33566,5
33567,1
33568,0
33569,3
33570,3
33571,4
33572,1
33573,1
33574,0
33575,6
33576,6
33577,3
33578,4
33579,4
33580,5
33581,2
33582,2
33583,1
33584,0
33585,5
33586,3
33587,4
33588,4
33589,2
33590,2
33591,0
33592,3
33593,3
33594,2
33595,0
33596,2
33597,4
33598,1
33599,0
33600,4
33601,3
33602,4
33603,5
33604,2
33605,2
33606,3
33607,4
33608,4
33609,3
33610,4
33611,2
33612,3
33613,2
33614,2
33615,6
33616,5
33617,3
33618,5
33619,2
33620,1
33621,3
33622,5
33623,0
33624,6
33625,4
33626,1
33627,4
33628,4
33629,1
33630,3
33631,5
33632,2
33633,3
33634,5
33635,3
33636,2
33637,6
33638,3
33639,4
33640,2
33641,2
33642,3
33643,0
33644,3
33645,1
33646,4
33647,4
33648,1
33649,4
33650,2
33651,2
33652,4
33653,4
33654,4
33655,1
33656,1
33657,1
33658,0
33659,5
33660,0
33661,3
33662,4
33663,2
33664,2
33665,3
33666,2
33667,5
33668,0
33669,2
33670,3
33671,1
33672,5
33673,4
33674,1
33675,0
33676,0
33677,1
33678,1
33679,4
33680,0
33681,0
33682,1
33683,2
33684,0
33685,3
33686,3
33687,4
33688,4
33689,6
33690,3
33691,2
33692,1
33693,0
33694,0
33695,0
33696,1
33697,1
33698,2
33699,0
33700,4
33701,5
33702,2
33703,0
33704,4
33705,2
33706,3
33707,3
33708,3
33709,1
33710,2
33711,0
33712,4
33713,2
33714,4
33715,5
33716,4
33717,5
33718,1
33719,6
33720,0
33721,6
33722,3
33723,6
33724,1
33725,2
33726,4
33727,6
33728,3
33729,4
33730,6
33731,2
33732,5
33733,0
33734,0
33735,3
33736,4
33737,3
33738,4
33739,6
33740,4
33741,3
33742,2
33743,4
33744,3
33745,4
33746,2
33747,0
33748,4
33749,3
33750,6
33751,6
33752,0
33753,1
33754,2
33755,0
33756,3
33757,0
33758,6
33759,5
33760,0
33761,3
33762,0
33763,0
33764,3
33765,6
33766,1
33767,4
33768,2
33769,5
33770,4
33771,4
33772,3
33773,1
33774,4
33775,1
33776,6
33777,6
33778,1
33779,3
33780,6
33781,0
33782,1
33783,3
33784,1
33785,2
33786,5
33787,2
33788,0
33789,0
33790,4
33791,6
33792,2
33793,2
33794,2
33795,3
33796,3
33797,2
33798,6
33799,1
33800,4
33801,2
33802,4
33803,5
33804,6
33805,6
33806,5
33807,5
33808,4
33809,2
33810,0
33811,1
33812,4
33813,4
33814,4
33815,5
33816,3
33817,6
33818,6
33819,1
33820,3
33821,1
33822,0
33823,1
33824,1
33825,3
33826,3
33827,6
33828,6
33829,3
33830,3
33831,1
33832,4
33833,1
33834,1
33835,5
33836,5
33837,2
33838,0
33839,1
33840,4
33841,5
33842,6
33843,0
33844,4
33845,6
33846,3
33847,1
33848,5
33849,4
33850,1
33851,1
33852,1
33853,5
33854,4
33855,6
33856,2
33857,4
33858,5
33859,3
33860,6
33861,3
33862,4
33863,6
33864,5
33865,0
33866,4
33867,5
33868,1
33869,6
33870,3
33871,4
33872,6
33873,2
33874,6
33875,3
33876,2
33877,0
33878,1
33879,3
33880,1
33881,1
33882,3
33883,2
33884,6
33885,0
33886,4
33887,2
33888,1
33889,6
33890,5
33891,5
33892,1
33893,4
33894,3
33895,2
33896,0
33897,3
33898,5
33899,2
33900,3
33901,5
33902,6
33903,1
33904,5
33905,6
33906,6
33907,1
33908,1
33909,6
33910,3
33911,5
33912,0
33913,4
33914,3
33915,6
33916,1
33917,0
33918,1
33919,1
33920,2
33921,2
33922,1
33923,3
33924,5
33925,6
33926,6
33927,6
33928,4
33929,0
33930,1
33931,0
33932,2
33933,1
33934,3
33935,1
33936,4
33937,0
33938,2
33939,6
33940,5
33941,3
33942,1
33943,4
33944,3
33945,1
33946,0
33947,5
33948,4
33949,5
33950,3
33951,0
33952,0
33953,6
33954,0
33955,6
33956,4
33957,0
33958,1
33959,1
33960,0
33961,2
33962,5
33963,0
33964,5
33965,1
33966,4
33967,4
33968,2
33969,2
33970,5
33971,6
33972,4
33973,0
33974,6
33975,5
33976,2
33977,4
33978,3
33979,6
33980,6
33981,2
33982,5
33983,0
33984,4
33985,6
33986,2
33987,4
33988,2
33989,5
33990,2
33991,5
33992,6
33993,0
33994,6
33995,5
33996,4
33997,4
33998,2
33999,6
34000,0
34001,2
34002,5
34003,1
34004,6
34005,1
34006,3
34007,3
34008,5
34009,0
34010,4
34011,0
34012,1
34013,2
34014,4
34015,0
34016,1
34017,0
34018,4
34019,1
34020,4
34021,0
34022,2
34023,1
34024,3
34025,6
34026,3
34027,6
34028,1
34029,6
34030,1
34031,2
34032,4
34033,5
34034,4
34035,3
34036,6
34037,3
34038,2
34039,1
34040,6
34041,1
34042,0
34043,1
34044,1
34045,5
34046,3
34047,3
34048,1
34049,4
34050,6
34051,2
34052,3
34053,0
34054,1
34055,2
34056,1
34057,2
34058,6
34059,1
34060,0
34061,2
34062,4
34063,0
34064,2
34065,5
34066,0
34067,1
34068,2
34069,5
34070,1
34071,1
34072,0
34073,3
34074,4
34075,4
34076,1
34077,4
34078,0
34079,4
34080,5
34081,2
34082,6
34083,1
34084,3
34085,3
34086,4
34087,2
34088,1
34089,5
34090,0
34091,2
34092,5
34093,3
34094,4
34095,1
34096,5
34097,0
34098,4
34099,1
34100,5
34101,0
34102,0
34103,0
34104,5
34105,2
34106,4
34107,3
34108,6
34109,2
34110,2
34111,3
34112,0
34113,5
34114,6
34115,4
34116,6
34117,2
34118,2
34119,4
34120,0
34121,5
34122,3
34123,4
34124,0
34125,6
34126,4
34127,0
34128,4
34129,5
34130,4
34131,4
34132,1
34133,2
34134,4
34135,5
34136,6
34137,5
34138,3
34139,6
34140,0
34141,5
34142,6
34143,2
34144,3
34145,0
34146,3
34147,3
34148,4
34149,3
34150,0
34151,4
34152,2
34153,5
34154,4
34155,6
34156,3
34157,2
34158,1
34159,2
34160,4
34161,4
34162,3
34163,1
34164,4
34165,2
34166,1
34167,1
34168,5
34169,6
34170,6
34171,3
34172,6
34173,4
34174,3
34175,6
34176,5
34177,4
34178,4
34179,6
34180,3
34181,1
34182,4
34183,5
34184,4
34185,4
34186,5
34187,1
34188,0
34189,1
34190,6
34191,4
34192,0
34193,2
34194,6
34195,5
34196,1
34197,2
34198,5
34199,3
34200,6
34201,0
34202,5
34203,1
34204,4
34205,0
34206,0
34207,2
34208,5
34209,2
34210,3
34211,3
34212,6
34213,2
34214,4
34215,4
34216,3
34217,4
34218,3
34219,0
34220,1
34221,5
34222,3
34223,5
34224,0
34225,4
34226,3
34227,4
34228,6
34229,4
34230,5
34231,4
34232,4
34233,4
34234,4
34235,1
34236,2
34237,0
34238,5
34239,6
34240,4
34241,4
34242,3
34243,0
34244,1
34245,3
34246,1
34247,4
34248,1
34249,6
34250,1
34251,5
34252,3
34253,3
34254,1
34255,1
34256,2
34257,1
34258,0
34259,2
34260,4
34261,2
34262,5
34263,3
34264,6
34265,5
34266,6
34267,5
34268,5
34269,3
34270,2
34271,4
34272,6
34273,5
34274,4
34275,4
34276,3
34277,2
34278,1
34279,6
34280,6
34281,0
34282,6
34283,6
34284,3
34285,4
34286,4
34287,6
34288,4
34289,3
34290,6
34291,4
34292,3
34293,4
34294,4
34295,0
34296,3
34297,4
34298,3
34299,6
34300,4
34301,1
34302,5
34303,4
34304,5
34305,6
34306,1
34307,3
34308,6
34309,3
34310,1
34311,6
34312,6
34313,3
34314,4
34315,0
34316,4
34317,1
34318,6
34319,2
34320,4
34321,4
34322,0
34323,2
34324,6
34325,4
34326,0
34327,2
34328,5
34329,1
34330,2
34331,6
34332,1
34333,2
34334,2
34335,3
34336,6
34337,0
34338,3
34339,1
34340,6
34341,4
34342,6
34343,2
34344,1
34345,3
34346,2
34347,6
34348,0
34349,6
34350,1
34351,3
34352,1
34353,0
34354,3
34355,3
34356,5
34357,0
34358,5
34359,2
34360,1
34361,5
34362,2
34363,5
34364,2
34365,3
34366,3
34367,4
34368,5
34369,5
34370,1
34371,2
34372,1
34373,0
34374,2
34375,5
34376,3
34377,6
34378,4
34379,1
34380,4
34381,5
34382,2
34383,2
34384,1
34385,4
34386,4
34387,2
34388,0
34389,2
34390,0
34391,1
34392,4
34393,3
34394,2
34395,1
34396,1
34397,4
34398,6
34399,4
34400,0
34401,0
34402,4
34403,1
34404,1
34405,1
34406,2
34407,6
34408,4
34409,2
34410,2
34411,2
34412,2
34413,5
34414,6
34415,5
34416,4
34417,1
34418,3
34419,5
34420,4
34421,6
34422,6
34423,3
34424,0
34425,5
34426,3
34427,4
34428,4
34429,2
34430,4
34431,2
34432,5
34433,2
34434,4
34435,4
34436,1
34437,6
34438,2
34439,1
34440,4
34441,6
34442,3
34443,5
34444,3
34445,2
34446,2
34447,4
34448,3
34449,1
34450,2
34451,0
34452,2
34453,2
34454,6
34455,2
34456,4
34457,4
34458,4
34459,0
34460,3
34461,3
34462,3
34463,2
34464,4
34465,2
34466,4
34467,1
34468,6
34469,0
34470,2
34471,3
34472,1
34473,0
34474,1
34475,1
34476,5
34477,5
34478,4
34479,2
34480,4
34481,2
34482,0
34483,2
34484,4
34485,1
34486,0
34487,6
34488,2
34489,3
34490,3
34491,2
34492,1
34493,4
34494,4
34495,3
34496,4
34497,3
34498,1
34499,5
34500,1
34501,2
34502,1
34503,0
34504,4
34505,5
34506,5
34507,5
34508,1
34509,0
34510,4
34511,3
34512,4
34513,6
34514,4
34515,0
34516,4
34517,1
34518,2
34519,2
34520,3
34521,4
34522,6
34523,0
34524,2
34525,3
34526,1
34527,1
34528,0
34529,3
34530,4
34531,3
34532,1
34533,6
34534,4
34535,0
34536,3
34537,3
34538,4
34539,2
34540,1
34541,2
34542,2
34543,3
34544,3
34545,3
34546,5
34547,3
34548,5
34549,6
34550,2
34551,3
34552,3
34553,4
34554,2
34555,0
34556,2
34557,0
34558,5
34559,4
34560,4
34561,1
34562,5
34563,5
34564,2
34565,0
34566,3
34567,0
34568,6
34569,6
34570,3
34571,6
34572,4
34573,1
34574,4
34575,5
34576,6
34577,3
34578,1
34579,3
34580,3
34581,2
34582,6
34583,3
34584,6
34585,2
34586,4
34587,1
34588,2
34589,1
34590,4
34591,0
34592,0
34593,6
34594,1
34595,0
34596,1
34597,3
